eu.thedarken.diagnosis.DGdata -> eu.thedarken.diagnosis.d:
    java.util.regex.Pattern NET_PATTERN -> b
    java.util.regex.Pattern CPU_PATTERN -> c
    java.util.regex.Pattern CPU_RUNNING_PATTERN -> d
    java.util.regex.Pattern MEMORY_PATTERN -> e
    java.util.regex.Pattern APP_PATTERN -> f
    java.util.regex.Pattern LOAD_PATTERN -> g
    android.content.Context mContext -> h
    long current_time -> i
    java.util.LinkedList cpulist -> j
    java.util.LinkedList memlist -> k
    java.util.LinkedList loadlist -> l
    java.util.LinkedList battlist -> m
    java.util.LinkedList netlist -> n
    java.util.LinkedList touchlist -> o
    java.util.LinkedList active_apps -> p
    java.util.LinkedList apps -> q
    java.lang.String BUSYBOX -> r
    int active_count -> s
    eu.thedarken.diagnosis.DGdatabase db -> t
    int db_cache -> u
    int DB_CACHE_INTERVALL -> v
    boolean database_enabled -> a
    int highest_app -> w
    android.content.SharedPreferences settings -> x
    android.content.BroadcastReceiver batteryReceiver -> y
    213:214:void close() -> a
    233:236:eu.thedarken.diagnosis.DGdata$CpuInfo getCpu() -> b
    240:243:eu.thedarken.diagnosis.DGdata$MemInfo getMem() -> c
    247:250:eu.thedarken.diagnosis.DGdata$LoadInfo getLoad() -> d
    254:257:eu.thedarken.diagnosis.DGdata$BattInfo getBatt() -> e
    261:264:eu.thedarken.diagnosis.DGdata$NetInfo getNet() -> f
    280:280:eu.thedarken.diagnosis.DGdata$AppInfo getHighestApp() -> g
    288:300:void update() -> h
    303:360:void pushToDB() -> i
    371:407:void doNet() -> j
    461:479:int getCpuFrequency() -> k
    484:545:void doTop() -> l
    185:185:long access$0(eu.thedarken.diagnosis.DGdata) -> a
    189:189:java.util.LinkedList access$1(eu.thedarken.diagnosis.DGdata) -> b
    184:184:android.content.Context access$2(eu.thedarken.diagnosis.DGdata) -> c
eu.thedarken.diagnosis.DGdata$1 -> eu.thedarken.diagnosis.b:
    eu.thedarken.diagnosis.DGdata$BattInfo temp -> a
    eu.thedarken.diagnosis.DGdata this$0 -> b
    220:228:void onReceive(android.content.Context,android.content.Intent) -> onReceive
eu.thedarken.diagnosis.DGdata$AppInfo -> eu.thedarken.diagnosis.m:
    java.lang.String vsz -> a
    float mem -> b
    float cpu -> c
    java.lang.String command -> d
    long system_time -> e
    eu.thedarken.diagnosis.DGdata this$0 -> f
eu.thedarken.diagnosis.DGdata$BattInfo -> eu.thedarken.diagnosis.f:
    int scale -> a
    int level -> b
    int voltage -> c
    int temp -> d
    long system_time -> e
    eu.thedarken.diagnosis.DGdata this$0 -> f
eu.thedarken.diagnosis.DGdata$CpuInfo -> eu.thedarken.diagnosis.o:
    float usage -> a
    long user -> b
    long nice -> c
    long system -> d
    long idle -> e
    int active_apps -> f
    int cpu_frequency -> g
    long system_time -> h
    eu.thedarken.diagnosis.DGdata this$0 -> i
eu.thedarken.diagnosis.DGdata$LoadInfo -> eu.thedarken.diagnosis.c:
    float first -> a
    float second -> b
    float third -> c
    int active_apps -> e
    long system_time -> d
    eu.thedarken.diagnosis.DGdata this$0 -> f
eu.thedarken.diagnosis.DGdata$MemInfo -> eu.thedarken.diagnosis.g:
    int used -> a
    int free -> b
    int shared -> c
    int buffer -> d
    int cached -> e
    long system_time -> f
    eu.thedarken.diagnosis.DGdata this$0 -> g
eu.thedarken.diagnosis.DGdata$NetInfo -> eu.thedarken.diagnosis.e:
    long traffic_up -> a
    long traffic_down -> b
    long rate_up -> c
    long rate_down -> d
    long system_time -> e
    eu.thedarken.diagnosis.DGdata this$0 -> f
eu.thedarken.diagnosis.DGdata$TouchInfo -> eu.thedarken.diagnosis.n:
    long touches -> a
    long system_time -> b
    eu.thedarken.diagnosis.DGdata this$0 -> c
eu.thedarken.diagnosis.DGdatabase -> eu.thedarken.diagnosis.a:
    android.database.sqlite.SQLiteDatabase mDB -> a
    android.content.Context mContext -> c
    java.util.ArrayList create_tables -> d
    java.util.ArrayList tables -> b
    boolean isOpen -> e
